Device: /dev/input/event3
Input driver version is 1.0.1
Input device ID: bus 0x11 vendor 0x1 product 0x1 version 0xab83
Input device name: "AT Translated Set 2 keyboard"
Event: time 1732464285.748128, type 1 (EV_KEY), code 2 (KEY_1), value 1
Event: time 1732464285.748128, -------------- SYN_REPORT ------------
Event: time 1732464285.807552, type 4 (EV_MSC), code 4 (MSC_SCAN), value 03
Event: time 1732464285.807552, type 1 (EV_KEY), code 3 (KEY_2), value 0
Event: time 1732464285.807552, -------------- SYN_REPORT ------------
Event: time 1732464285.845475, type 4 (EV_MSC), code 4 (MSC_SCAN), value 02
Event: time 1732464285.845475, type 1 (EV_KEY), code 2 (KEY_1), value 0
Event: time 1732464285.845475, -------------- SYN_REPORT ------------
Event: time 1732464286.755376, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2a
Event: time 1732464286.755376, type 1 (EV_KEY), code 42 (KEY_LEFTSHIFT), value 1
Event: time 1732464286.755376, -------------- SYN_REPORT ------------
Event: time 1732464286.990351, type 4 (EV_MSC), code 4 (MSC_SCAN), value 02
Event: time 1732464286.990351, type 1 (EV_KEY), code 2 (KEY_1), value 1
Event: time 1732464286.990351, -------------- SYN_REPORT ------------
Event: time 1732464287.122040, type 4 (EV_MSC), code 4 (MSC_SCAN), value 02
Event: time 1732464287.122040, type 1 (EV_KEY), code 2 (KEY_1), value 0
Event: time 1732464287.122040, -------------- SYN_REPORT ------------
Event: time 1732464287.154490, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2a
Event: time 1732464287.154490, type 1 (EV_KEY), code 42 (KEY_LEFTSHIFT), value 0
Event: time 1732464287.154490, -------------- SYN_REPORT ------------
Event: time 1732464287.754607, type 4 (EV_MSC), code 4 (MSC_SCAN), value 38
Event: time 1732464287.754607, type 1 (EV_KEY), code 56 (KEY_LEFTALT), value 1
Event: time 1732464287.754607, -------------- SYN_REPORT ------------
Event: time 1732464288.078524, type 4 (EV_MSC), code 4 (MSC_SCAN), value 0f
Event: time 1732464288.078524, type 1 (EV_KEY), code 15 (KEY_TAB), value 1
Event: time 1732464288.078524, -------------- SYN_REPORT ------------
Event: time 1732464288.164957, type 4 (EV_MSC), code 4 (MSC_SCAN), value 0f
Event: time 1732464288.164957, type 1 (EV_KEY), code 15 (KEY_TAB), value 0
Event: time 1732464288.164957, -------------- SYN_REPORT ------------
Event: time 1732464288.601322, type 4 (EV_MSC), code 4 (MSC_SCAN), value 38
Event: time 1732464288.601322, type 1 (EV_KEY), code 56 (KEY_LEFTALT), value 0
Event: time 1732464288.601322, -------------- SYN_REPORT ------------
