Device: /dev/input/event3
Input driver version is 1.0.1
Input device ID: bus 0x11 vendor 0x1 product 0x1 version 0xab83
Input device name: "AT Translated Set 2 keyboard"
Event: time 1732710022.921460, -------------- SYN_REPORT ------------
Event: time 1732710022.952926, type 4 (EV_MSC), code 4 (MSC_SCAN), value 32
Event: time 1732710022.952926, type 1 (EV_KEY), code 50 (KEY_M), value 0
Event: time 1732710022.952926, -------------- SYN_REPORT ------------
Event: time 1732710023.041264, type 4 (EV_MSC), code 4 (MSC_SCAN), value 3a
Event: time 1732710023.041264, type 1 (EV_KEY), code 58 (KEY_CAPSLOCK), value 0
Event: time 1732710023.041264, -------------- SYN_REPORT ------------
Event: time 1732710023.041448, type 17 (EV_LED), code 1 (LED_CAPSL), value 0
Event: time 1732710023.041448, -------------- SYN_REPORT ------------
Event: time 1732710023.062351, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732710023.062351, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1732710023.062351, -------------- SYN_REPORT ------------
Event: time 1732710023.189619, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732710023.189619, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1732710023.189619, -------------- SYN_REPORT ------------
Event: time 1732710023.367326, type 4 (EV_MSC), code 4 (MSC_SCAN), value 25
Event: time 1732710023.367326, type 1 (EV_KEY), code 37 (KEY_K), value 1
Event: time 1732710023.367326, -------------- SYN_REPORT ------------
Event: time 1732710023.467558, type 4 (EV_MSC), code 4 (MSC_SCAN), value 25
Event: time 1732710023.467558, type 1 (EV_KEY), code 37 (KEY_K), value 0
Event: time 1732710023.467558, -------------- SYN_REPORT ------------
Event: time 1732710023.476927, type 4 (EV_MSC), code 4 (MSC_SCAN), value 12
Event: time 1732710023.476927, type 1 (EV_KEY), code 18 (KEY_E), value 1
Event: time 1732710023.476927, -------------- SYN_REPORT ------------
Event: time 1732710023.582041, type 4 (EV_MSC), code 4 (MSC_SCAN), value 12
Event: time 1732710023.582041, type 1 (EV_KEY), code 18 (KEY_E), value 0
Event: time 1732710023.582041, -------------- SYN_REPORT ------------
Event: time 1732710023.828297, type 4 (EV_MSC), code 4 (MSC_SCAN), value 20
Event: time 1732710023.828297, type 1 (EV_KEY), code 32 (KEY_D), value 1
Event: time 1732710023.828297, -------------- SYN_REPORT ------------
Event: time 1732710023.941132, type 4 (EV_MSC), code 4 (MSC_SCAN), value 18
Event: time 1732710023.941132, type 1 (EV_KEY), code 24 (KEY_O), value 1
Event: time 1732710023.941132, -------------- SYN_REPORT ------------
Event: time 1732710023.956221, type 4 (EV_MSC), code 4 (MSC_SCAN), value 20
Event: time 1732710023.956221, type 1 (EV_KEY), code 32 (KEY_D), value 0
Event: time 1732710023.956221, -------------- SYN_REPORT ------------
Event: time 1732710024.058070, type 4 (EV_MSC), code 4 (MSC_SCAN), value 18
Event: time 1732710024.058070, type 1 (EV_KEY), code 24 (KEY_O), value 0
Event: time 1732710024.058070, -------------- SYN_REPORT ------------
Event: time 1732710024.066124, type 4 (EV_MSC), code 4 (MSC_SCAN), value 31
Event: time 1732710024.066124, type 1 (EV_KEY), code 49 (KEY_N), value 1
Event: time 1732710024.066124, -------------- SYN_REPORT ------------
Event: time 1732710024.161974, type 4 (EV_MSC), code 4 (MSC_SCAN), value 31
Event: time 1732710024.161974, type 1 (EV_KEY), code 49 (KEY_N), value 0
Event: time 1732710024.161974, -------------- SYN_REPORT ------------
Event: time 1732710024.331027, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1f
Event: time 1732710024.331027, type 1 (EV_KEY), code 31 (KEY_S), value 1
Event: time 1732710024.331027, -------------- SYN_REPORT ------------
Event: time 1732710024.438918, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1f
Event: time 1732710024.438918, type 1 (EV_KEY), code 31 (KEY_S), value 0
Event: time 1732710024.438918, -------------- SYN_REPORT ------------
Event: time 1732710024.448787, type 4 (EV_MSC), code 4 (MSC_SCAN), value 25
Event: time 1732710024.448787, type 1 (EV_KEY), code 37 (KEY_K), value 1
Event: time 1732710024.448787, -------------- SYN_REPORT ------------
Event: time 1732710024.529707, type 4 (EV_MSC), code 4 (MSC_SCAN), value 25
Event: time 1732710024.529707, type 1 (EV_KEY), code 37 (KEY_K), value 0
Event: time 1732710024.529707, -------------- SYN_REPORT ------------
Event: time 1732710024.610447, type 4 (EV_MSC), code 4 (MSC_SCAN), value 17
Event: time 1732710024.610447, type 1 (EV_KEY), code 23 (KEY_I), value 1
Event: time 1732710024.610447, -------------- SYN_REPORT ------------
Event: time 1732710024.679213, type 4 (EV_MSC), code 4 (MSC_SCAN), value 17
Event: time 1732710024.679213, type 1 (EV_KEY), code 23 (KEY_I), value 0
Event: time 1732710024.679213, -------------- SYN_REPORT ------------
Event: time 1732710053.463413, type 4 (EV_MSC), code 4 (MSC_SCAN), value 38
Event: time 1732710053.463413, type 1 (EV_KEY), code 56 (KEY_LEFTALT), value 1
Event: time 1732710053.463413, -------------- SYN_REPORT ------------
Event: time 1732710053.574275, type 4 (EV_MSC), code 4 (MSC_SCAN), value 0f
Event: time 1732710053.574275, type 1 (EV_KEY), code 15 (KEY_TAB), value 1
Event: time 1732710053.574275, -------------- SYN_REPORT ------------
Event: time 1732710053.647918, type 4 (EV_MSC), code 4 (MSC_SCAN), value 0f
Event: time 1732710053.647918, type 1 (EV_KEY), code 15 (KEY_TAB), value 0
Event: time 1732710053.647918, -------------- SYN_REPORT ------------
Event: time 1732710054.255730, type 4 (EV_MSC), code 4 (MSC_SCAN), value 38
Event: time 1732710054.255730, type 1 (EV_KEY), code 56 (KEY_LEFTALT), value 0
Event: time 1732710054.255730, -------------- SYN_REPORT ------------
