Device: /dev/input/event3
Input driver version is 1.0.1
Input device ID: bus 0x11 vendor 0x1 product 0x1 version 0xab83
Input device name: "AT Translated Set 2 keyboard"
Event: time 1732553875.683714, -------------- SYN_REPORT ------------
Event: time 1732553875.787351, type 4 (EV_MSC), code 4 (MSC_SCAN), value 39
Event: time 1732553875.787351, type 1 (EV_KEY), code 57 (KEY_SPACE), value 0
Event: time 1732553875.787351, -------------- SYN_REPORT ------------
Event: time 1732553877.278537, type 4 (EV_MSC), code 4 (MSC_SCAN), value d0
Event: time 1732553877.278537, type 1 (EV_KEY), code 108 (KEY_DOWN), value 1
Event: time 1732553877.278537, -------------- SYN_REPORT ------------
Event: time 1732553877.405871, type 4 (EV_MSC), code 4 (MSC_SCAN), value d0
Event: time 1732553877.405871, type 1 (EV_KEY), code 108 (KEY_DOWN), value 0
Event: time 1732553877.405871, -------------- SYN_REPORT ------------
Event: time 1732553878.416465, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1c
Event: time 1732553878.416465, type 1 (EV_KEY), code 28 (KEY_ENTER), value 1
Event: time 1732553878.416465, -------------- SYN_REPORT ------------
Event: time 1732553878.489450, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1c
Event: time 1732553878.489450, type 1 (EV_KEY), code 28 (KEY_ENTER), value 0
Event: time 1732553878.489450, -------------- SYN_REPORT ------------
Event: time 1732553910.861756, type 4 (EV_MSC), code 4 (MSC_SCAN), value 38
Event: time 1732553910.861756, type 1 (EV_KEY), code 56 (KEY_LEFTALT), value 1
Event: time 1732553910.861756, -------------- SYN_REPORT ------------
Event: time 1732553910.964676, type 4 (EV_MSC), code 4 (MSC_SCAN), value 0f
Event: time 1732553910.964676, type 1 (EV_KEY), code 15 (KEY_TAB), value 1
Event: time 1732553910.964676, -------------- SYN_REPORT ------------
Event: time 1732553911.073001, type 4 (EV_MSC), code 4 (MSC_SCAN), value 0f
Event: time 1732553911.073001, type 1 (EV_KEY), code 15 (KEY_TAB), value 0
Event: time 1732553911.073001, -------------- SYN_REPORT ------------
Event: time 1732553911.852842, type 4 (EV_MSC), code 4 (MSC_SCAN), value 0f
Event: time 1732553911.852842, type 1 (EV_KEY), code 15 (KEY_TAB), value 1
Event: time 1732553911.852842, -------------- SYN_REPORT ------------
Event: time 1732553911.917501, type 4 (EV_MSC), code 4 (MSC_SCAN), value 0f
Event: time 1732553911.917501, type 1 (EV_KEY), code 15 (KEY_TAB), value 0
Event: time 1732553911.917501, -------------- SYN_REPORT ------------
Event: time 1732553911.979628, type 4 (EV_MSC), code 4 (MSC_SCAN), value 38
Event: time 1732553911.979628, type 1 (EV_KEY), code 56 (KEY_LEFTALT), value 0
Event: time 1732553911.979628, -------------- SYN_REPORT ------------
